"Concurso";"UF"
2;"PR"
3;"RN"
3;"SP"
11;"RJ"
17;"SP"
29;"RS"
33;"MG"
41;"BA"
49;"RJ"
54;"BA"
54;"SP"
58;"SP"
63;"MG"
73;"BA"
79;"RS"
82;"BA"
90;"RJ"
159;"PR"
195;"AM"
199;"SP"
201;"RN"
205;"RJ"
213;"PR"
213;"RS"
213;"SC"
216;"BA"
216;"MG"
216;"RJ"
216;"SP"
218;"PR"
220;"SP"
226;"SP"
229;"AM"
233;"DF"
233;"SP"
233;"SP"
233;"SP"
233;"SP"
238;"BA"
238;"SP"
238;"SP"
238;"SP"
239;"BA"
245;"GO"
245;"MG"
245;"SC"
252;"DF"
252;"SP"
257;"RJ"
264;"CE"
264;"SP"
270;"SP"
273;"PE"
281;"PR"
282;"RJ"
283;"SP"
284;"PR"
287;"TO"
294;"PR"
294;"SP"
298;"PR"
303;"MS"
308;"RS"
309;"RS"
315;"PR"
318;"SP"
325;"AM"
325;"SP"
328;"SP"
334;"SP"
334;"SP"
343;"PR"
343;"RJ"
345;"SP"
354;"SP"
362;"RJ"
364;"SC"
365;"MG"
367;"BA"
369;"CE"
372;"SP"
372;"SP"
385;"DF"
385;"MG"
390;"SC"
392;"SP"
395;"DF"
398;"CE"
408;"RJ"
414;"MS"
418;"ES"
418;"MG"
425;"DF"
430;"PR"
442;"SP"
446;"RS"
446;"SP"
457;"CE"
457;"CE"
457;"SP"
464;"RS"
469;"AL"
469;"RO"
477;"AM"
477;"RN"
477;"RS"
481;"AC"
481;"MT"
481;"SP"
486;"SP"
487;"SE"
487;"SE"
490;"RJ"
491;"RJ"
499;"PE"
500;"PR"
502;"MS"
502;"SP"
507;"MG"
507;"SP"
510;"MA"
510;"SP"
512;"MS"
512;"RJ"
512;"RJ"
524;"SC"
525;"MG"
525;"SP"
529;"BA"
529;"CE"
529;"CE"
529;"PB"
529;"PB"
529;"PB"
529;"PE"
529;"PE"
529;"PE"
529;"PE"
529;"PE"
529;"PI"
529;"PI"
529;"RN"
529;"RN"
534;"MT"
535;"DF"
537;"RS"
541;"MG"
543;"PR"
545;"ES"
547;"PB"
555;"PR"
559;"ES"
569;"RJ"
575;"DF"
575;"SP"
578;"MG"
579;"PB"
581;"SP"
585;"MG"
598;"DF"
598;"RS"
603;"SP"
606;"SP"
617;"RJ"
617;"SP"
624;"MG"
628;"SP"
629;"SE"
631;"PR"
641;"MG"
647;"SP"
648;"MG"
648;"RJ"
648;"SC"
654;"MG"
657;"PR"
667;"SP"
669;"SP"
679;"RJ"
685;"SP"
696;"MA"
696;"MG"
707;"MG"
707;"RO"
715;"GO"
715;"MA"
715;"SP"
715;"RJ"
716;"RJ"
725;"MG"
725;"RJ"
729;"MG"
734;"MG"
740;"PR"
746;"RS"
746;"SP"
753;"BA"
764;"PA"
768;"MG"
774;"PA"
783;"MT"
785;"RJ"
791;"SP"
804;"SP"
811;"RS"
811;"SP"
820;"SP"
820;"SP"
832;"GO"
834;"SP"
837;"GO"
847;"RS"
848;"MG"
851;"SP"
851;"SP"
851;"SP"
858;"PR"
858;"SP"
861;"ES"
862;"RS"
869;"SP"
875;"SP"
882;"SC"
888;"DF"
898;"RO"
898;"SC"
900;"DF"
905;"RJ"
906;"MT"
911;"MT"
913;"DF"
915;"GO"
925;"SP"
928;"SC"
932;"RN"
936;"RJ"
936;"RS"
943;"RS"
947;"SP"
953;"MG"
955;"MG"
955;"SP"
956;"SP"
958;"BA"
958;"RJ"
958;"SP"
962;"RS"
969;"PE"
970;"GO"
970;"PE"
970;"SP"
972;"PE"
972;"SC"
972;"SP"
977;"SP"
983;"SC"
990;"MG"
990;"RO"
996;"SC"
996;"SP"
1002;"MG"
1003;"PE"
1005;"RJ"
1006;"MG"
1009;"PA"
1009;"SP"
1013;"SP"
1016;"PB"
1021;"MG"
1029;"RJ"
1031;"SP"
1036;"MG"
1041;"RJ"
1046;"SC"
1048;"SP"
1049;"SP"
1052;"RJ"
1053;"RS"
1055;"SP"
1055;"SP"
1056;"DF"
1058;"BA"
1059;"SP"
1060;"PR"
1069;"RJ"
1070;"DF"
1070;"SP"
1077;"MG"
1077;"SP"
1079;"SP"
1086;"MG"
1086;"PR"
1086;"SP"
1086;"SP"
1094;"RJ"
1097;"SP"
1098;"PA"
1101;"SP"
1105;"PR"
1110;"PR"
1110;"RS"
1111;"SP"
1113;"PA"
1113;"SP"
1114;"SP"
1116;"SC"
1121;"SP"
1125;"RJ"
1127;"RJ"
1127;"RS"
1127;"SP"
1128;"MG"
1133;"MG"
1135;"ES"
1140;"DF"
1140;"SP"
1145;"DF"
1157;"DF"
1157;"MG"
1157;"SP"
1157;"SP"
1160;"PE"
1169;"PR"
1170;"RJ"
1177;"SP"
1183;"RJ"
1183;"RJ"
1183;"SP"
1183;"SP"
1186;"SP"
1190;"MG"
1190;"PR"
1195;"CE"
1200;"SP"
1211;"RJ"
1211;"SP"
1211;"SP"
1211;"SP"
1211;"SP"
1211;"SP"
1211;"SP"
1220;"RS"
1224;"SP"
1225;"MG"
1227;"CE"
1231;"SP"
1237;"RO"
1245;"ES"
1245;"MG"
1245;"PR"
1245;"PR"
1249;"SP"
1257;"CE"
1257;"RJ"
1262;"RJ"
1262;"SP"
1269;"GO"
1269;"SP"
1276;"PR"
1276;"SP"
1281;"RJ"
1289;"SP"
1289;"SP"
1295;"SP"
1298;"PR"
1300;"MA"
1300;"MG"
1301;"SC"
1307;"MG"
1315;"SE"
1316;"SP"
1321;"RJ"
1328;"PI"
1331;"ES"
1332;"DF"
1335;"GO"
1336;"CE"
1338;"BA"
1344;"RS"
1344;"SC"
1344;"SP"
1346;"PR"
1349;"MG"
1350;"CE"
1350;"DF"
1350;"MG"
1350;"PA"
1350;"SP"
1353;"RS"
1354;"SC"
1360;"AL"
1360;"MG"
1362;"ES"
1362;"SP"
1362;"SP"
1366;"MT"
1368;"PR"
1370;"BA"
1370;"BA"
1373;"MG"
1375;"PR"
1375;"SP"
1377;"RJ"
1381;"SP"
1384;"PR"
1384;"SP"
1385;"SP"
1389;"PI"
1390;"CE"
1390;"MS"
1393;"MG"
1399;"GO"
1399;"PR"
1401;"MS"
1405;"PR"
1411;"PR"
1411;"SP"
1412;"ES"
1416;"DF"
1416;"SP"
1417;"GO"
1417;"MG"
1417;"RS"
1417;"SP"
1421;"SP"
1422;"SP"
1423;"AM"
1423;"PE"
1423;"SP"
1425;"RJ"
1428;"PE"
1433;"CE"
1434;"SC"
1434;"SP"
1438;"SP"
1438;"SP"
1440;"GO"
1445;"MG"
1446;"SP"
1455;"GO"
1455;"SP"
1455;"SP"
1459;"SC"
1462;"SP"
1466;"RJ"
1467;"MG"
1468;"RJ"
1470;"ES"
1470;"MG"
1474;"MA"
1475;"SP"
1480;"RJ"
1486;"PR"
1488;"SP"
1489;"MS"
1492;"MG"
1493;"BA"
1493;"SP"
1499;"MT"
1500;"SP"
1501;"PA"
1508;"RJ"
1508;"SP"
1510;"PR"
1514;"PR"
1515;"RS"
1516;"PA"
1521;"RJ"
1526;"SP"
1529;"PR"
1530;"SP"
1530;"SP"
1532;"MS"
1532;"SP"
1532;"SP"
1534;"RJ"
1537;"ES"
1538;"MT"
1545;"SP"
1547;"PE"
1549;"PR"
1550;"ES"
1551;"RR"
1559;"SP"
1560;"AL"
1560;"BA"
1560;"PR"
1560;"PR"
1563;"RS"
1564;"RJ"
1566;"RJ"
1575;"SP"
1577;"RJ"
1580;"RJ"
1580;"SP"
1582;"SP"
1588;"MG"
1588;"SP"
1591;"MS"
1593;"SP"
1595;"SP"
1595;"SP"
1596;"PR"
1599;"PR"
1600;"RJ"
1602;"RJ"
1606;"RN"
1612;"BA"
1612;"RJ"
1614;"SP"
1617;"MG"
1617;"SP"
1618;"PR"
1621;"RS"
1627;"MG"
1632;"SP"
1634;"PR"
1639;"ES"
1639;"MS"
1640;"RJ"
1640;"SP"
1647;"SE"
1655;"PR"
1655;"RJ"
1657;"SP"
1658;"RJ"
1660;"RJ"
1662;"DF"
1662;"PR"
1664;"PE"
1665;"DF"
1665;"MT"
1665;"SP"
1665;"SP"
1667;"ES"
1672;"SP"
1675;"SP"
1677;"MG"
1677;"SP"
1679;"PR"
1680;"RS"
1681;"SP"
1683;"SP"
1686;"ES"
1686;"SP"
1686;"SP"
1687;"PE"
1689;"PA"
1689;"SP"
1694;"PR"
1696;"MG"
1700;"RJ"
1701;"BA"
1702;"AL"
1706;"MS"
1713;"PR"
1713;"RJ"
1716;"SP"
1721;"SP"
1727;"SP"
1730;"RS"
1730;"RS"
1732;"RJ"
1733;"ES"
1738;"PR"
1741;"PR"
1747;"SP"
1747;"SP"
1753;"DF"
1764;"DF"
1772;"GO"
1772;"SP"
1775;"AL"
1775;"ES"
1775;"ES"
1775;"ES"
1775;"ES"
1775;"SP"
1781;"AM"
1781;"MG"
1787;"SP"
1787;"SP"
1793;"MG"
1794;"MT"
1796;"PR"
1800;"RJ"
1810;"PE"
1815;"MT"
1815;"PA"
1815;"SP"
1821;"BA"
1821;"PA"
1825;"CE"
1830;"RJ"
1831;"RJ"
1834;"MG"
1838;"BA"
1842;"RS"
1843;"SE"
1850;"RJ"
1853;"DF"
1860;"MG"
1862;"MG"
1862;"MG"
1871;"MG"
1875;"GO"
1879;"MG"
1881;"BA"
1888;"SP"
1888;"SP"
1890;"BA"
1890;"CE"
1890;"MA"
1890;"MG"
1890;"MS"
1890;"RS"
1896;"SP"
1902;"MG"
1902;"SP"
1902;"SP"
1910;"MG"
1912;"PB"
1914;"PE"
1924;"MT"
1926;"SP"
1927;"RS"
1935;"MG"
1935;"PR"
1935;"RJ"
1937;"CE"
1941;"SP"
1953;"RJ"
1957;"PR"
1965;"MS"
1974;"SP"
1975;"SP"
1977;"ES"
1979;"MG"
1982;"PR"
1983;"SP"
1992;"GO"
1992;"MG"
2000;"BA"
2000;"BA"
2000;"BA"
2000;"MG"
2000;"MG"
2000;"PA"
2000;"PR"
2000;"PR"
2000;"RJ"
2000;"RJ"
2000;"SC"
2000;"SP"
2000;"SP"
2000;"SP"
2000;"SP"
2000;"SP"
2000;"SP"
2004;"PR"
2004;"RS"
2004;"SP"
2015;"PR"
2023;"PR"
2023;"RJ"
2028;"RS"
2028;"SP"
2028;"SP"
2028;"SP"
2030;"MG"
2033;"DF"
2034;"SP"
2041;"DF"
2045;"PR"
2052;"BA"
2052;"CE"
2052;"PA"
2052;"RS"
